name,position,age,market_value,country_playing,current_league,club,country_moving_to,new_league,club_moving_to,fees_paid_for_player,on_loan
Maxi Gómez,Forward,26,12,Spain,LaLiga,Valencia CF,Turkey,Süper Lig,Trabzonspor,3,No
Andrea Petagna,Forward,27,12,Italy,Serie A,SSC Napoli,Italy,Serie A,AC Monza,3,Yes
Razvan Marin,Midfield,26,12,Italy,Serie B,Cagliari Calcio,Italy,Serie A,FC Empoli,1,Yes
Boulaye Dia,Forward,25,12,Spain,LaLiga,Villarreal CF,Italy,Serie A,US Salernitana 1919,1,Yes
Krzysztof Piatek,Forward,27,12,Germany,Bundesliga,Hertha BSC,Italy,Serie A,US Salernitana 1919,1,Yes
Sam Johnstone,Goalkeeper,29,12,England,Championship,West Bromwich Albion,England,Premier League,Crystal Palace,0,No
André Onana,Goalkeeper,26,12,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Inter Milan,0,No
Divock Origi,Forward,27,12,England,Premier League,Liverpool FC,Italy,Serie A,AC Milan,0,No
Clément Lenglet,Defence,27,12,Spain,LaLiga,FC Barcelona,England,Premier League,Tottenham Hotspur,0,Yes
Ángel Di María,Forward,34,12,France,Ligue 1,Paris Saint-Germain,Italy,Serie A,Juventus FC,0,No
Taty Castellanos,Forward,23,12,United States,MLS,New York City FC,Spain,LaLiga,Girona FC,0,Yes
Adnan Januzaj,Forward,27,12,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Sevilla FC,0,No
Loïc Badé,Defence,22,12,France,Ligue 1,Stade Rennais FC,England,Premier League,Nottingham Forest,0,Yes
Marcos Alonso,Defence,31,12,England,Premier League,Chelsea FC,Spain,LaLiga,FC Barcelona,0,No
Marcus Tavernier,Midfield,23,5,England,Championship,Middlesbrough FC,England,Premier League,AFC Bournemouth,12,No
Julio Enciso,Forward,18,11,Paraguay,Primera División Clausura,Club Libertad Asunción,England,Premier League,Brighton & Hove Albion,12,No
Jörgen Strand Larsen,Forward,22,6,Netherlands,Eredivisie,FC Groningen,Spain,LaLiga,Celta de Vigo,11,No
Joshua Zirkzee,Forward,21,11,Germany,Bundesliga,Bayern Munich,Italy,Serie A,Bologna FC 1909,9,No
Matheus Henrique,Midfield,24,11,Brazil,Série B,Grêmio Foot-Ball Porto Alegrense,Italy,Serie A,US Sassuolo,8,No
Nicolás Tagliafico,Defence,29,11,Netherlands,Eredivisie,Ajax Amsterdam,France,Ligue 1,Olympique Lyon,4,No
Mady Camara,Midfield,25,11,Greece,Super League 1,Olympiacos Piraeus,Italy,Serie A,AS Roma,2,Yes
Flynn Downes,Midfield,23,2,Wales,Championship,Swansea City,England,Premier League,West Ham United,11,No
Gabriel Sara,Midfield,23,7,Brazil,Série A,São Paulo Futebol Clube,England,Championship,Norwich City,11,No
James Garner,Midfield,21,7,England,Premier League 2,Manchester United U21,England,Premier League,Everton FC,10,No
Jakub Kaminski,Forward,20,10,Poland,Ekstraklasa,Lech Poznan,Germany,Bundesliga,VfL Wolfsburg,10,No
Rúben Vinagre,Defence,23,5,England,Premier League,Wolverhampton Wanderers,Portugal,Liga Portugal,Sporting CP,10,No
Jens Petter Hauge,Forward,22,8,Italy,Serie A,AC Milan,Germany,Bundesliga,Eintracht Frankfurt,10,No
Armel Bella-Kotchap,Defence,20,10,Germany,Bundesliga,VfL Bochum,England,Premier League,Southampton FC,10,No
Giulian Biancone,Defence,22,4,France,Ligue 1,ESTAC Troyes,England,Premier League,Nottingham Forest,10,No
Kristian Thorstvedt,Midfield,23,5,Belgium,Jupiler Pro League,KRC Genk,Italy,Serie A,US Sassuolo,10,No
Luis Suárez,Forward,24,9,Spain,LaLiga2,Granada CF,France,Ligue 1,Olympique Marseille,10,No
Junya Ito,Forward,29,8,Belgium,Jupiler Pro League,KRC Genk,France,Ligue 1,Stade Reims,10,No
Borja Mayoral,Forward,25,9,Spain,LaLiga,Real Madrid,Spain,LaLiga,Getafe CF,10,No
Raphael Onyedika,Midfield,21,5,Denmark,Superligaen,FC Midtjylland,Belgium,Jupiler Pro League,Club Brugge KV,10,No
Armand Laurienté,Forward,23,7,France,Ligue 1,FC Lorient,Italy,Serie A,US Sassuolo,10,No
El Bilal Touré,Forward,20,7,France,Ligue 1,Stade Reims,Spain,LaLiga,UD Almería,10,No
Ademola Lookman,Forward,24,10,Germany,Bundesliga,RB Leipzig,Italy,Serie A,Atalanta BC,9,No
Guglielmo Vicario,Goalkeeper,25,10,Italy,Serie B,Cagliari Calcio,Italy,Serie A,FC Empoli,9,No
Rolando Mandragora,Midfield,25,10,Italy,Serie A,Juventus FC,Italy,Serie A,ACF Fiorentina,8,No
Joe Aribo,Midfield,25,10,Scotland,Premiership,Rangers FC,England,Premier League,Southampton FC,7,No
Beto,Forward,24,10,Portugal,Liga Portugal,Portimonense SC,Italy,Serie A,Udinese Calcio,7,No
Gianluca Caprari,Forward,28,10,Italy,Serie A,UC Sampdoria,Italy,Serie A,Hellas Verona,5,No
Ozan Kabak,Defence,22,10,Germany,Bundesliga,FC Schalke 04,Germany,Bundesliga,TSG 1899 Hoffenheim,5,No
Wilfried Gnonto,Forward,18,10,Switzerland,Super League,FC Zürich,England,Premier League,Leeds United,5,No
Hugo Duro,Forward,22,10,Spain,LaLiga,Getafe CF,Spain,LaLiga,Valencia CF,4,No
Mario Götze,Midfield,30,10,Netherlands,Eredivisie,PSV Eindhoven,Germany,Bundesliga,Eintracht Frankfurt,4,No
Kristjan Asllani,Midfield,20,10,Italy,Serie A,FC Empoli,Italy,Serie A,Inter Milan,4,Yes
Trezeguet,Forward,27,10,England,Premier League,Aston Villa,Turkey,Süper Lig,Trabzonspor,4,No
Michy Batshuayi,Forward,28,10,England,Premier League,Chelsea FC,Turkey,Süper Lig,Fenerbahce,4,No
Gianluca Caprari,Forward,28,10,Italy,Serie A,Hellas Verona,Italy,Serie A,AC Monza,3,Yes
Léo Dubois,Defence,27,10,France,Ligue 1,Olympique Lyon,Turkey,Süper Lig,Galatasaray,3,No
Aster Vranckx,Midfield,19,10,Germany,Bundesliga,VfL Wolfsburg,Italy,Serie A,AC Milan,2,Yes
Alexander Sörloth,Forward,26,10,Germany,Bundesliga,RB Leipzig,Spain,LaLiga,Real Sociedad,2,Yes
Alessio Cragno,Goalkeeper,28,10,Italy,Serie B,Cagliari Calcio,Italy,Serie A,AC Monza,0,Yes
Manu Sánchez,Defence,21,10,Spain,LaLiga,Atlético de Madrid,Spain,LaLiga,CA Osasuna,0,Yes
Cyle Larin,Forward,27,10,Turkey,Süper Lig,Besiktas JK,Belgium,Jupiler Pro League,Club Brugge KV,0,No
Ivan Perisic,Midfield,33,10,Italy,Serie A,Inter Milan,England,Premier League,Tottenham Hotspur,0,No
Pierluigi Gollini,Goalkeeper,27,10,Italy,Serie A,Atalanta BC,Italy,Serie A,ACF Fiorentina,0,Yes
Federico Bernardeschi,Forward,28,10,Italy,Serie A,Juventus FC,Canada,MLS,Toronto FC,0,No
Aleksey Miranchuk,Midfield,26,10,Italy,Serie A,Atalanta BC,Italy,Serie A,Torino FC,0,Yes
Alex Mowatt,Midfield,27,10,England,Championship,West Bromwich Albion,England,Championship,Middlesbrough FC,0,Yes
Ander Herrera,Midfield,33,10,France,Ligue 1,Paris Saint-Germain,Spain,LaLiga,Athletic Bilbao,0,Yes
Nicolò Rovella,Midfield,20,10,Italy,Serie A,Juventus FC,Italy,Serie A,AC Monza,0,Yes
Stefan Posch,Defence,25,10,Germany,Bundesliga,TSG 1899 Hoffenheim,Italy,Serie A,Bologna FC 1909,0,Yes
Serhou Guirassy,Forward,26,10,France,Ligue 1,Stade Rennais FC,Germany,Bundesliga,VfB Stuttgart,0,Yes
Ainsley Maitland-Niles,Midfield,25,10,England,Premier League,Arsenal FC,England,Premier League,Southampton FC,0,Yes
Amine Harit,Midfield,25,10,Germany,Bundesliga,FC Schalke 04,France,Ligue 1,Olympique Marseille,0,Yes
Loïs Openda,Forward,22,8,Belgium,Jupiler Pro League,Club Brugge KV,France,Ligue 1,RC Lens,10,No
Cucho Hernández,Forward,23,9,England,Championship,Watford FC,United States,MLS,Columbus Crew,10,No
José Manuel López,Forward,21,8,Argentina,Liga Profesional,Club Atlético Lanús,Brazil,Série A,Sociedade Esportiva Palmeiras,10,No
Andreas Pereira,Midfield,26,8,England,Premier League,Manchester United,England,Premier League,Fulham FC,10,No
Ahmetcan Kaplan,Defence,19,3,Turkey,Süper Lig,Trabzonspor,Netherlands,Eredivisie,Ajax Amsterdam,10,No
Lewis O'Brien,Midfield,23,4,England,Championship,Huddersfield Town,England,Premier League,Nottingham Forest,9,No
Alphonse Areola,Goalkeeper,29,8,France,Ligue 1,Paris Saint-Germain,England,Premier League,West Ham United,9,No
Gabriel Slonina,Goalkeeper,18,3,United States,MLS,Chicago Fire FC,England,Premier League,Chelsea FC,9,No
Perr Schuurs,Defence,22,7,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Torino FC,9,No
Brandon Soppy,Defence,20,5,Italy,Serie A,Udinese Calcio,Italy,Serie A,Atalanta BC,9,No
Christopher Wooh,Defence,20,3,France,Ligue 1,RC Lens,France,Ligue 1,Stade Rennais FC,9,No
Jhon Lucumí,Defence,24,9,Belgium,Jupiler Pro League,KRC Genk,Italy,Serie A,Bologna FC 1909,8,No
Adam Buksa,Forward,25,9,United States,MLS,New England Revolution,France,Ligue 1,RC Lens,6,No
Andreas Cornelius,Forward,29,9,Turkey,Süper Lig,Trabzonspor,Denmark,Superligaen,FC Copenhagen,6,No
Kevin Mbabu,Defence,27,9,Germany,Bundesliga,VfL Wolfsburg,England,Premier League,Fulham FC,6,No
Bernd Leno,Goalkeeper,30,9,England,Premier League,Arsenal FC,England,Premier League,Fulham FC,4,No
Kristijan Jakic,Midfield,25,9,Croatia,SuperSport HNL,GNK Dinamo Zagreb,Germany,Bundesliga,Eintracht Frankfurt,4,No
Anwar El Ghazi,Forward,27,9,England,Premier League,Aston Villa,Netherlands,Eredivisie,PSV Eindhoven,3,No
Predrag Rajković,Goalkeeper,26,9,France,Ligue 1,Stade Reims,Spain,LaLiga,RCD Mallorca,2,No
Nikola Moro,Midfield,24,9,Russia,Premier Liga,Dynamo Moscow,Italy,Serie A,Bologna FC 1909,2,Yes
Ricardo Pepi,Forward,19,9,Germany,Bundesliga,FC Augsburg,Netherlands,Eredivisie,FC Groningen,1,Yes
Portu,Forward,30,9,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Getafe CF,0,Yes
Freddie Woodman,Goalkeeper,25,9,England,Premier League,Newcastle United,England,Championship,Preston North End,0,No
Óscar Rodríguez,Midfield,24,9,Spain,LaLiga,Sevilla FC,Spain,LaLiga,Celta de Vigo,0,Yes
Unai Núñez,Defence,25,9,Spain,LaLiga,Athletic Bilbao,Spain,LaLiga,Celta de Vigo,0,Yes
Luca Pellegrini,Defence,23,9,Italy,Serie A,Juventus FC,Germany,Bundesliga,Eintracht Frankfurt,0,Yes
Paco Alcácer,Forward,28,9,Spain,LaLiga,Villarreal CF,United Arab Emirates,UAE Pro League,Sharjah Cultural Sports Club,0,No
Jean-Philippe Gbamin,Midfield,26,9,England,Premier League,Everton FC,Turkey,Süper Lig,Trabzonspor,0,Yes
Ilaix Moriba,Midfield,19,9,Germany,Bundesliga,RB Leipzig,Spain,LaLiga,Valencia CF,0,Yes
Rafinha,Midfield,29,9,France,Ligue 1,Paris Saint-Germain,Qatar,Stars League,Al-Arabi SC,0,No
Ritsu Doan,Forward,24,8,Netherlands,Eredivisie,PSV Eindhoven,Germany,Bundesliga,SC Freiburg,9,No
João Victor,Defence,23,8,Brazil,Série A,Sport Club Corinthians Paulista,Portugal,Liga Portugal,SL Benfica,9,No
Omar Richards,Defence,24,7,Germany,Bundesliga,Bayern Munich,England,Premier League,Nottingham Forest,9,No
Andrea Cambiaso,Defence,22,5,Italy,Serie B,Genoa CFC,Italy,Serie A,Juventus FC,9,No
Giulio Maggiore,Midfield,24,9,Italy,Serie A,Spezia Calcio,Italy,Serie A,US Salernitana 1919,5,No
Alexander Bah,Defence,24,7,Czech Republic,Fortuna Liga,SK Slavia Prague,Portugal,Liga Portugal,SL Benfica,8,No
Simon Adingra,Forward,20,2,Denmark,Superligaen,FC Nordsjaelland,England,Premier League,Brighton & Hove Albion,8,No
André Almeida,Midfield,22,5,Portugal,Liga Portugal,Vitória Guimarães SC,Spain,LaLiga,Valencia CF,8,No
Nathan Ngoumou,Forward,22,3,France,Ligue 1,FC Toulouse,Germany,Bundesliga,Borussia Mönchengladbach,8,No
Marcos Antônio,Midfield,22,8,Ukraine,Premier Liga,Shakhtar Donetsk,Italy,Serie A,SS Lazio,8,No
Kaiky,Defence,18,8,Brazil,Série A,Santos FC,Spain,LaLiga,UD Almería,7,No
Lucas Alario,Forward,29,8,Germany,Bundesliga,Bayer 04 Leverkusen,Germany,Bundesliga,Eintracht Frankfurt,6,No
Patrick Wimmer,Forward,21,8,Germany,2. Bundesliga,Arminia Bielefeld,Germany,Bundesliga,VfL Wolfsburg,5,No
Anders Dreyer,Forward,24,8,Russia,1.Division,Rubin Kazan,Denmark,Superligaen,FC Midtjylland,5,No
Francisco Conceição,Forward,19,8,Portugal,Liga Portugal,FC Porto,Netherlands,Eredivisie,Ajax Amsterdam,5,No
Flavius Daniliuc,Defence,21,8,France,Ligue 1,OGC Nice,Italy,Serie A,US Salernitana 1919,5,No
Carlos Vinícius,Forward,27,8,Portugal,Liga Portugal,SL Benfica,England,Premier League,Fulham FC,5,No
Denis Bouanga,Forward,27,8,France,Ligue 2,AS Saint-Étienne,United States,MLS,Los Angeles FC,5,No
Kastriot Imeri,Midfield,22,8,Switzerland,Super League,Servette FC,Switzerland,Super League,BSC Young Boys,4,No
Enis Bardhi,Midfield,27,8,Spain,LaLiga2,Levante UD,Turkey,Süper Lig,Trabzonspor,3,No
Moi Gómez,Forward,28,8,Spain,LaLiga,Villarreal CF,Spain,LaLiga,CA Osasuna,2,No
Haris Seferovic,Forward,30,8,Portugal,Liga Portugal,SL Benfica,Turkey,Süper Lig,Galatasaray,1,Yes
Malang Sarr,Defence,23,8,England,Premier League,Chelsea FC,Monaco,Ligue 1,AS Monaco,1,Yes
Domingos Duarte,Defence,27,8,Spain,LaLiga2,Granada CF,Spain,LaLiga,Getafe CF,1,No
Alejandro Pozuelo,Midfield,30,8,Canada,MLS,Toronto FC,United States,MLS,Inter Miami CF,0,No
Romain Saïss,Defence,32,8,England,Premier League,Wolverhampton Wanderers,Turkey,Süper Lig,Besiktas JK,0,No
Isaac Hayden,Midfield,27,8,England,Premier League,Newcastle United,England,Championship,Norwich City,0,Yes
Jordan Larsson,Forward,25,8,Russia,Premier Liga,Spartak Moscow,Germany,Bundesliga,FC Schalke 04,0,No
Henrikh Mkhitaryan,Midfield,33,8,Italy,Serie A,AS Roma,Italy,Serie A,Inter Milan,0,No
Abdallah Sima,Forward,21,8,England,Premier League,Brighton & Hove Albion,France,Ligue 1,Angers SCO,0,Yes
Joshua King,Forward,30,8,England,Championship,Watford FC,Turkey,Süper Lig,Fenerbahce,0,No
Christos Tzolis,Forward,20,8,England,Championship,Norwich City,Netherlands,Eredivisie,Twente Enschede FC,0,Yes
Zinho Vanheusden,Defence,22,8,Italy,Serie A,Inter Milan,Netherlands,Eredivisie,AZ Alkmaar,0,Yes
Pol Lirola,Defence,24,8,France,Ligue 1,Olympique Marseille,Spain,LaLiga,Elche CF,0,Yes
Jens Petter Hauge,Forward,22,8,Germany,Bundesliga,Eintracht Frankfurt,Belgium,Jupiler Pro League,KAA Gent,0,Yes
Reinier,Midfield,20,8,Spain,LaLiga,Real Madrid,Spain,LaLiga,Girona FC,0,Yes
Kacper Kozlowski,Midfield,18,8,England,Premier League,Brighton & Hove Albion,Netherlands,Eredivisie,Vitesse Arnhem,0,Yes
Marco Carnesecchi,Goalkeeper,22,8,Italy,Serie A,Atalanta BC,Italy,Serie A,US Cremonese,0,Yes
Munir El Haddadi,Forward,26,8,Spain,LaLiga,Sevilla FC,Spain,LaLiga,Getafe CF,0,No
Ez Abde,Forward,20,8,Spain,LaLiga,FC Barcelona,Spain,LaLiga,CA Osasuna,0,Yes
Vedat Muriqi,Forward,28,7,Italy,Serie A,SS Lazio,Spain,LaLiga,RCD Mallorca,8,No
Bartol Franjic,Midfield,22,5,Croatia,SuperSport HNL,GNK Dinamo Zagreb,Germany,Bundesliga,VfL Wolfsburg,8,No
Jota,Forward,23,8,Portugal,Liga Portugal,SL Benfica,Scotland,Premiership,Celtic FC,7,No
Nicolò Casale,Defence,24,8,Italy,Serie A,Hellas Verona,Italy,Serie A,SS Lazio,7,No
Takefusa Kubo,Forward,21,8,Spain,LaLiga,Real Madrid,Spain,LaLiga,Real Sociedad,7,No
Guus Til,Midfield,24,8,Russia,Premier Liga,Spartak Moscow,Netherlands,Eredivisie,PSV Eindhoven,3,No
Grischa Prömel,Midfield,27,8,Germany,Bundesliga,1.FC Union Berlin,Germany,Bundesliga,TSG 1899 Hoffenheim,0,No
Ezgjan Alioski,Midfield,30,8,Saudi Arabia,Without League,Al-Ahli Saudi FC,Turkey,Süper Lig,Fenerbahce,0,Yes
Isco,Midfield,30,8,Spain,LaLiga,Real Madrid,Spain,LaLiga,Sevilla FC,0,No
Alexandru Cicaldau,Midfield,25,8,Turkey,Süper Lig,Galatasaray,United Arab Emirates,UAE Pro League,Al-Ittihad Kalba SC,0,Yes
Quinten Timber,Midfield,21,4,Netherlands,Eredivisie,FC Utrecht,Netherlands,Eredivisie,Feyenoord Rotterdam,7,No
Cameron Carter-Vickers,Defence,24,7,England,Premier League,Tottenham Hotspur,Scotland,Premiership,Celtic FC,7,No
Strahinja Pavlovic,Defence,21,5,Monaco,Ligue 1,AS Monaco,Austria,Bundesliga,Red Bull Salzburg,7,No
Matteo Lovato,Defence,22,7,Italy,Serie A,Atalanta BC,Italy,Serie A,US Salernitana 1919,7,No
Aaron Boupendza,Forward,26,7,Qatar,Stars League,Al-Arabi SC,Saudi Arabia,Professional League,Al-Shabab Club (Riyadh),7,No
Malick Thiaw,Defence,21,6,Germany,Bundesliga,FC Schalke 04,Italy,Serie A,AC Milan,7,No
Lázaro,Forward,20,7,Brazil,Série A,Clube de Regatas do Flamengo,Spain,LaLiga,UD Almería,7,No
Samuel Lino,Forward,22,7,Portugal,Liga Portugal,Gil Vicente FC,Spain,LaLiga,Atlético de Madrid,7,No
Jorge Carrascal,Midfield,24,7,Argentina,Liga Profesional,CA River Plate,Russia,Premier Liga,CSKA Moscow,6,No
Jordan,Forward,26,7,Switzerland,Super League,BSC Young Boys,Germany,Bundesliga,1.FC Union Berlin,6,No
Giuliano Galoppo,Midfield,23,7,Argentina,Liga Profesional,CA Banfield,Brazil,Série A,São Paulo Futebol Clube,6,No
Luan Peres,Defence,28,7,France,Ligue 1,Olympique Marseille,Turkey,Süper Lig,Fenerbahce,5,No
Toby Alderweireld,Defence,33,7,Qatar,Stars League,Al-Duhail SC,Belgium,Jupiler Pro League,Royal Antwerp FC,4,No
Ui-jo Hwang,Forward,29,7,France,Ligue 2,FC Girondins Bordeaux,England,Premier League,Nottingham Forest,4,No
Marquinhos,Forward,19,7,Brazil,Série A,São Paulo Futebol Clube,England,Premier League,Arsenal FC,4,No
Raoul Bellanova,Defence,22,7,Italy,Serie B,Cagliari Calcio,Italy,Serie A,Inter Milan,3,Yes
Willian Arão,Midfield,29,7,Brazil,Série A,Clube de Regatas do Flamengo,Turkey,Süper Lig,Fenerbahce,3,No
Morten Thorsby,Midfield,26,7,Italy,Serie A,UC Sampdoria,Germany,Bundesliga,1.FC Union Berlin,3,No
Théo Bongonda,Forward,26,7,Belgium,Jupiler Pro League,KRC Genk,Spain,LaLiga,Cádiz CF,3,No
Adam Ounas,Forward,25,7,Italy,Serie A,SSC Napoli,France,Ligue 1,LOSC Lille,3,No
Oliver Abildgaard,Midfield,26,7,Russia,1.Division,Rubin Kazan,Scotland,Premiership,Celtic FC,1,Yes
Raoul Bellanova,Defence,22,7,France,Ligue 2,FC Girondins Bordeaux,Italy,Serie B,Cagliari Calcio,1,No
Diogo Leite,Defence,23,7,Portugal,Liga Portugal,FC Porto,Germany,Bundesliga,1.FC Union Berlin,1,Yes
Kenedy,Forward,26,7,England,Premier League,Chelsea FC,Spain,LaLiga,Real Valladolid CF,1,No
Anthony Caci,Defence,25,7,France,Ligue 1,RC Strasbourg Alsace,Germany,Bundesliga,1.FSV Mainz 05,0,No
John Swift,Midfield,27,7,England,Championship,Reading FC,England,Championship,West Bromwich Albion,0,No
Taylor Harwood-Bellis,Defence,20,7,England,Premier League 2,Manchester City U21,England,Championship,Burnley FC,0,Yes
Stefano Sensi,Midfield,26,7,Italy,Serie A,Inter Milan,Italy,Serie A,AC Monza,0,Yes
Martín Satriano,Forward,21,7,Italy,Serie A,Inter Milan,Italy,Serie A,FC Empoli,0,Yes
Colin Dagba,Defence,23,7,France,Ligue 1,Paris Saint-Germain,France,Ligue 1,RC Strasbourg Alsace,0,Yes
Ghislain Konan,Defence,26,7,France,Ligue 1,Stade Reims,Saudi Arabia,Professional League,Al-Nassr Riad,0,No
Thomas Strakosha,Goalkeeper,27,7,Italy,Serie A,SS Lazio,England,Premier League,Brentford FC,0,No
Samuel Lino,Forward,22,7,Spain,LaLiga,Atlético de Madrid,Spain,LaLiga,Valencia CF,0,Yes
Riqui Puig,Midfield,22,7,Spain,LaLiga,FC Barcelona,United States,MLS,Los Angeles Galaxy,0,No
Yeferson Soteldo,Forward,25,7,Mexico,Liga MX Apertura,Tigres UANL,Brazil,Série A,Santos FC,0,Yes
Ui-jo Hwang,Forward,29,7,England,Premier League,Nottingham Forest,Greece,Super League 1,Olympiacos Piraeus,0,Yes
Jack Stephens,Defence,28,7,England,Premier League,Southampton FC,England,Premier League,AFC Bournemouth,0,Yes
John Anthony Brooks,Defence,29,7,Germany,Bundesliga,VfL Wolfsburg,Portugal,Liga Portugal,SL Benfica,0,No
Lucien Agoumé,Midfield,20,7,Italy,Serie A,Inter Milan,France,Ligue 1,ESTAC Troyes,0,Yes
Uroš Račić,Midfield,24,7,Spain,LaLiga,Valencia CF,Portugal,Liga Portugal,SC Braga,0,Yes
Miguel Borja,Forward,29,4,Colombia,Liga DIMAYOR II,Junior FC,Argentina,Liga Profesional,CA River Plate,7,No
Sávio,Forward,18,6,Brazil,Série A,Clube Atlético Mineiro,France,Ligue 1,ESTAC Troyes,7,No
Cyriel Dessers,Forward,27,6,Belgium,Jupiler Pro League,KRC Genk,Italy,Serie A,US Cremonese,7,No
Samir,Defence,27,5,England,Championship,Watford FC,Mexico,Liga MX Apertura,Tigres UANL,7,No
Gedson Fernandes,Midfield,23,7,Portugal,Liga Portugal,SL Benfica,Turkey,Süper Lig,Besiktas JK,6,No
Alberth Elis,Forward,26,7,Portugal,Liga Portugal,Boavista FC,France,Ligue 2,FC Girondins Bordeaux,6,No
Ridvan Yilmaz,Defence,21,7,Turkey,Süper Lig,Besiktas JK,Scotland,Premiership,Rangers FC,4,No
Mostafa Mohamed,Forward,24,7,Egypt,Premier League,Zamalek SC,Turkey,Süper Lig,Galatasaray,4,No
Andreaw Gravillon,Defence,24,7,Italy,Serie A,Inter Milan,France,Ligue 1,Stade Reims,4,No
Nicolás Castro,Midfield,21,7,Argentina,Liga Profesional,CA Newell's Old Boys,Belgium,Jupiler Pro League,KRC Genk,3,No
Erick Pulgar,Midfield,28,7,Italy,Serie A,ACF Fiorentina,Brazil,Série A,Clube de Regatas do Flamengo,3,No
Mostafa Mohamed,Forward,24,7,Turkey,Süper Lig,Galatasaray,France,Ligue 1,FC Nantes,0,Yes
Niklas Stark,Defence,27,7,Germany,Bundesliga,Hertha BSC,Germany,Bundesliga,SV Werder Bremen,0,No
Jed Wallace,Forward,28,7,England,Championship,Millwall FC,England,Championship,West Bromwich Albion,0,No
Rémy Cabella,Midfield,32,7,France,Ligue 1,Montpellier HSC,France,Ligue 1,LOSC Lille,0,No
Santiago Ascacíbar,Midfield,25,7,Germany,Bundesliga,Hertha BSC,Italy,Serie A,US Cremonese,0,Yes
Christopher Martins Pereira,Midfield,25,5,Switzerland,Super League,BSC Young Boys,Russia,Premier Liga,Spartak Moscow,6,No
Matt Turner,Goalkeeper,28,5,United States,MLS,New England Revolution,England,Premier League,Arsenal FC,6,No
Bjorn Meijer,Defence,19,3,Netherlands,Eredivisie,FC Groningen,Belgium,Jupiler Pro League,Club Brugge KV,6,No
Fernando,Forward,23,5,Ukraine,Premier Liga,Shakhtar Donetsk,Austria,Bundesliga,Red Bull Salzburg,6,No
Mario Gila,Defence,21,1,Spain,Primera Federación - Gr. I,Real Madrid Castilla,Italy,Serie A,SS Lazio,6,No
Fausto Vera,Midfield,22,6,Argentina,Liga Profesional,AA Argentinos Juniors,Brazil,Série A,Sport Club Corinthians Paulista,6,No
Matías Galarza,Midfield,20,1,Argentina,Liga Profesional,AA Argentinos Juniors,Belgium,Jupiler Pro League,KRC Genk,6,No
